week,AFR,AMR,EMR,EUR,SEAR,WPR
2020-12-14,-0.0,-4.226122043250523,-0.3756161756558289,16.09995814117037,0.0024526039678598953,-3.0927507058680686
2020-12-21,-0.6032328309044328,1.3828416164624944,-2.979471798280777,129.13266082401307,-0.764891276001515,-9.368519852446912
2020-12-28,-0.6829468942714086,2.2804372796924994,-3.2842466445193668,129.63061029210428,-0.8682447742973982,-10.124964823535553
2021-01-04,-0.840985232854183,5.411437305595243,-3.887648848627607,101.9276722503314,-1.0731526507888518,-11.618002828001625
2021-01-11,-1.2934502594994002,0.0,2.28845628660585,84.59307072069865,-1.6584383849805324,-11.90231570479449
2021-01-18,-1.1244358190448003,0.0,2.2046069847025995,65.46019701828888,-1.4398041098274033,-11.142916512026972
2021-01-25,-0.9018471160042227,0.0,2.719608718922581,62.79706373730433,-1.1515913973194998,-4.4433960713609535
2021-02-01,-0.3734195903533585,0.09873687954509336,-2.096147548205177,59.36447559682297,-0.4669419609496115,-3.076093065889471
2021-02-08,-0.6663157872259705,-0.0,4.879203145712345,51.432267028832484,0.0,-0.9650974651010014
2021-02-15,-0.6811133188536926,-0.0,6.4381706773451075,50.284845319770184,-0.0,-4.706653993778909
2021-02-22,-0.8046945642129989,-0.0,13.080511402815914,57.10557902788048,0.015887906904079818,-5.002181414311754
2021-03-01,-0.8855374683392436,-0.0,17.80729674719277,70.50849607537533,0.0017203038079345312,-5.10569330222642
2021-03-08,-1.0397735133792085,-0.0,23.929274379848152,69.07457858855028,0.14424749139989768,-6.8784651168072575
2021-03-15,0.9907985525089471,-0.0,33.22303313490716,71.37232664944898,0.7434843793027845,-7.149891918769292
2021-03-22,-1.3848723942056977,0.0,34.6743175440013,88.68805926392419,1.9449946952254327,-9.6694527528826
2021-03-29,0.36862543143803217,0.8443462792267091,33.27869089647638,53.68828299794453,6.510468802246798,-12.685314659014256
2021-04-05,-1.5434757416542915,0.7905341932602816,40.212203931838594,31.505210582711143,9.55492072002861,-12.446655052785028
2021-04-12,7.548208628335474,0.0,29.869706301303985,34.76131080500543,10.742967359124792,-8.830974631251529
2021-04-19,3.894589370361744,0.0,26.533150691881637,17.782307392983533,13.935851682902804,-6.818906754958348
2021-04-26,5.886412977595638,-0.0,17.643112136513874,21.609986895216785,32.81526218241985,-3.8416845947541187
2021-05-03,3.1907697757355096,-0.0,18.239367291315375,19.02868130107136,37.618898057342896,-4.211585432466327
2021-05-10,0.20409460067792584,-0.0,13.095066292365004,7.978667571801662,63.700611798497185,-5.899722017591897
2021-05-17,1.7564684003752247,4.693672553204706,15.97771375419638,0.0,82.89922384415323,-4.158891315263606
2021-05-24,0.9101910983067687,8.744159160434654,20.025457450949958,0.0,60.05716093493267,-1.4975390308327725
2021-05-31,1.249006072314161,5.781099165226154,12.638510184092112,-0.0,25.755456717081866,1.2161119769837985
2021-06-07,1.3231786518635742,7.732273072891977,10.142690409257362,-0.0,19.301176437727868,3.5965348323263377
2021-06-14,8.34076510688233,7.940000231057375,7.779934926790224,-0.0,13.408093497417285,6.5800141371012275
2021-06-21,7.5151644361143495,8.560162367267036,3.0743240428583625,-0.0,11.222345830910161,6.573533115075348
2021-06-28,7.558697989008628,8.971029511941746,5.597443050642976,-0.0,8.863155323852075,6.176427479156228
2021-07-05,12.481906574266363,33.155266061990446,4.234079885870899,-0.0,5.5202417808439606,9.002160566395203
2021-07-12,16.419656137159063,62.54655304191259,0.9802452099541066,0.0,5.8257961088048,5.321785431146505
2021-07-19,15.5171950215073,2.7743072437762137,-0.8881364022587857,0.0,5.101740399051906,1.464108056119528
2021-07-26,19.92877361523975,-0.5948886641058095,1.548447681486886,3.43969860888231,5.908314900340344,2.0803665888430487
2021-08-02,22.989350640652518,-4.25577932819245,4.019312234135303,11.061526480575203,6.228722494582572,16.688935256887344
2021-08-09,16.247448004234133,-3.3177351208655246,3.2529526146392973,11.557976199811286,5.331328854773304,45.17677582501853
2021-08-16,1.645110600107015,0.04948942567946801,0.01872044570597886,0.0,3.271088717501385,60.43332302437031
2021-08-23,7.391115728248868,0.0,-0.5688854724454471,15.368445981941171,5.911956355379387,82.33553127823946
2021-08-30,8.828979492613822,19.219797663067844,-0.02863554445439131,14.407792732252318,5.58997783068978,0.0
2021-09-06,4.756370433828401,10.459351456287283,0.0,6.094050929705766,2.8935332026212994,-0.0
2021-09-13,14.09109565184125,9.415899137950536,-1.8824563691676444,4.797498309959849,2.85856322705696,0.37288592659394837
2021-09-20,6.818762298805518,10.282789033903768,-2.6361727868557656,1.9868246020640612,2.3193750353951983,33.07570815618426
2021-09-27,5.63166321593636,10.493411193700965,-3.079298508242914,1.4690163795802036,1.990360975306361,18.978517860201652
2021-10-04,3.289969188803372,0.0,-1.8338713111501468,15.341323758707432,1.1799629375777774,9.615006321981912
2021-10-11,5.821996841995162,-3.0158343599507784,-0.0,45.81955032959353,3.1716757057046436,14.865285879099046
2021-10-18,4.305350284928143,-0.0,-0.5779503162010684,62.66911598943235,3.4031177397256465,5.852658248648359
2021-10-25,3.9697859052158204,4.509482199212837,-1.379883035115073,77.5657350983978,2.419075779905626,-1.1521217780298016
2021-11-01,8.538761284330679,0.7391505879975888,-0.0,85.91246857890364,3.909557142716951,-3.4660709990523983
2021-11-08,6.0350487515821065,31.350798587239225,-1.2866646692888253,82.82307844321791,5.128564670888088,-5.813026713644419
2021-11-15,3.153837133563301,13.529803019337763,-0.0,89.91981706352996,2.1604733100070224,-6.860308043544256
2021-11-22,-0.15932641816345716,-2.477581070721598,5.634548097251213,109.30730372784068,2.574004551282608,0.16418943609130743
2021-11-29,-0.5759145831067989,16.443660174962268,1.5613555778843713,103.90040119739757,1.4830068437456032,-10.515296336105006
2021-12-06,1.1252185500042509,1.7403085128324314,2.139217274919501,86.77602412978618,3.021732136747927,-9.828755376916835
2021-12-13,5.197671698437093,0.0,1.9269380105752747,90.53083489131313,9.900240601592216,-6.955558305447676
2021-12-20,4.943516244053688,9.614510986166703,0.0,123.6320858636281,3.2089095596168575,-7.515901281787122
2021-12-27,12.024890669892772,0.0,3.531071347417855,250.41644683207096,5.595806834163685,6.546173021964378
2022-01-03,2.4558688756131604,118.88618943327485,15.020366153769523,457.45998934127715,12.158007828445182,5.3090617479015485
2022-01-10,0.5825542803757835,175.9633347665735,28.907297146126698,505.43145225001774,26.16570089507324,15.359795597113216
2022-01-17,7.530149595706273,146.92503511182355,31.92268246785875,570.7285958309728,83.51804457184298,20.106190676172073
2022-01-24,-1.8722184364050225,77.51226267534469,57.429329729312904,661.8137100408774,94.60607620861613,41.99684855662473
2022-01-31,-1.6281738618020374,176.06061952244505,72.97764875761821,603.5304759952052,84.26201861569592,65.48055813465656
2022-02-07,4.019114776807044,42.9176349350007,78.8802147927781,574.834897946572,52.872313621166434,108.58842296529102
2022-02-14,-0.20806669684401902,48.864199523258414,21.060234855402975,517.0153326851644,42.88195195493779,81.4098039630988
2022-02-21,-2.1484181975453622,4.083100690016373,8.432766573033073,489.94625104103204,27.284835158762995,46.686686263813684
2022-02-28,-2.4180519574485695,1.4826577177928542,10.119007594747268,406.51596404389295,14.457777120327464,105.27397550984216
2022-03-07,-1.9805737370593468,0.0,28.15681409377979,414.2180715542713,18.022582687541732,65.18410557224732
2022-03-14,-2.121082592700214,0.0,1.8874360639931087,384.6957707614568,6.125539765947604,64.77624068465906
2022-03-21,-2.4629390403802702,4.072508575829254,0.24951382934532337,326.4361589417379,9.250508058171162,49.554768789783495
2022-03-28,-1.2088444256331679,-4.021812136836807,2.3394681701999804,279.808589097176,29.1411987176576,120.35487346720372
2022-04-04,-1.5888382360652822,0.48993996992479794,-5.238387886513791,227.55016786424116,35.55649075289264,77.38322476759677
2022-04-11,-1.8821974125202476,13.392478346167358,-3.6537864363551265,146.07327221447764,-0.0,9.3381730087787
2022-04-18,-2.0642393522059774,22.038051025697342,-4.0880188458516,116.88050549762522,7.44472542523979,7.995471798187086
2022-04-25,-1.4019498974008093,48.49105171735779,-4.238545769012027,90.14024253994282,0.22433943053082572,7.296687784851372
2022-05-02,-0.08479610105877677,157.3412415739044,-2.9885947774808352,60.45867047502719,-2.2017015556851827,12.024239105735266
2022-05-09,-1.6915823973009083,88.62331221521927,0.010385588255624967,42.685664162039245,-2.2121189713414933,14.169232009585862
2022-05-16,3.5036000769464386,149.2405055092587,-6.924891463835902,64.37131830045745,-2.4323055617496117,13.878551957864957
2022-05-23,0.34401367915425163,71.92433040952474,-3.5873477711266686,50.31691668948532,-2.0411024142064194,5.5738399010918265
2022-05-30,-0.15636408787798994,66.47952360147663,-1.314416458541082,34.59520066107429,-2.09503783099211,6.301006153130697
2022-06-06,-1.8092424880277234,88.26610035594925,13.383832359159602,63.481528687751975,-1.6332452167302378,-1.8582450010466829
2022-06-13,-0.5391799042443122,73.682680565543,4.269530860810789,60.80772566552578,-1.0179322061964902,-5.249745267104444
2022-06-20,0.0,53.326734956265284,12.01628103897665,147.33042014521962,5.8938033911322005,-0.0
2022-06-27,-1.6612669775450908,47.518791716882085,6.199571512154604,147.22409935881743,-2.0260930185558577,1.57042476329611
2022-07-04,1.2023307094985993,54.32187922517689,6.964049118757508,156.6323051133558,-2.0453348028152627,143.45248364252245
2022-07-11,1.6504561704729483,74.78695737598444,16.340750406857328,148.1448344515154,-1.8366794711160472,6.733435405902899
2022-07-18,1.6266563972061654,59.45057839325472,9.05028071932853,123.27112039949839,-2.084404142665325,9.465441800552668
2022-07-25,-1.9137160065890055,55.324748969104036,0.052806723914757825,151.89968308127004,-2.455719610352663,30.288566385082103
2022-08-01,0.8415465182775685,82.34592718657913,3.8657015764719933,93.33862095793816,-2.955852900910768,18.970547007874558
2022-08-08,-0.08326180226272895,35.706766295822135,1.3301263038964972,68.62413182124966,-2.339958285158278,6.665130499575259
2022-08-15,-0.7244471988156227,51.06609126704711,5.15660030236049,37.1808659375379,-2.3499801008595664,8.923566360214316
2022-08-22,-0.0,11.232215274950676,-1.737937287142917,29.478463610967168,-1.9862656094557019,13.192084964054228
2022-08-29,-0.6405597330244256,34.55242514568063,-2.7498640481484866,3.1188138134539685,-1.6796920370422417,6.208467742561279
2022-09-05,-0.7378806414333282,0.5480378414778677,-1.0392442915013627,12.167530990383838,-0.4762088507442517,-0.0
2022-09-12,-0.7957621597710425,40.34003017780188,0.14104284410727352,14.391976741335078,-1.7961796442797386,-5.869756638434234
2022-09-19,0.008052702777506804,-3.2855217943059394,1.125781087085906,39.789370007820395,-0.3377880996679905,1.6663817049222143
2022-09-26,-1.5072881983568729,29.63575781109023,2.823656699260501,45.358196027166095,-1.8157733869513184,-5.690994783239141
2022-10-03,-1.1302102560997729,11.735290305677523,3.6018348633897306,53.51407624391568,-1.7540021092983324,-11.395448936481799
2022-10-10,-0.5403057484765439,0.0,1.752331986453159,63.21209287872919,-1.4289128855869473,-1.767518767052529
2022-10-17,-1.2421115898324397,0.0,1.5418888318462018,61.62222614745497,0.30814344269301785,-4.344774648918454
2022-10-24,-0.1526619456153182,-7.697862088699704,2.0221243052366056,49.18650218038036,0.5545458293135721,7.905998863401685
2022-10-31,0.7163743127770132,0.0,1.7321348863230206,29.56566032776528,-1.5202893669203765,-3.9489219470890022
2022-11-07,1.715346010607491,0.5252469872885577,0.0,19.72943129503234,-1.9264463781587435,-1.2428730589240846
2022-11-14,0.43412971655179944,-2.0395632230438867,0.0,29.961922460410307,-1.1381672311193092,4.69581705162328
2022-11-21,3.15737716371411,4.181672630580035,-1.0457774870646688,9.25522500443379,-1.8207392160983713,-0.7865347061340255
2022-11-28,4.438109095258935,12.300213793320847,-3.4554369541544925,14.697335111406836,-2.1470188961912617,0.22093573596496796
2022-12-05,-1.3224053451542237,3.6958436545922666,-2.463023553093003,18.737828274470004,-2.1627722179472353,9.566265799954735
2022-12-12,0.941142794410236,17.69375027379572,-5.456056051372743,36.698243327682334,-2.5854583618529476,21.17762484327673
2022-12-19,-1.508371573156986,3.3845603244608746,-3.8955520833341253,48.299065371515944,-2.0168628188904463,3.4181209627415647
2022-12-26,2.9275636556297755,7.3204699767864305,-6.860901419624596,0.7859132848233372,-2.2300390777019548,19.66486379476406
2023-01-02,-0.5704173693816397,25.254070561648312,-3.895732988756783,0.0,-1.4825572994693794,7.785612596529301
2023-01-09,0.25796565948101957,3.6518928586592807,-3.907708445646499,0.0,-1.4603727025218372,23.443055817734543
2023-01-16,-0.5066761648852189,10.399155597893804,-2.639731595783341,0.0,-0.8075273402231536,3.8836457686878063
2023-01-23,1.1718288000945385,-0.8718610534828795,-1.229746877358941,0.6042100308733325,-0.4336200179593612,6.314587318609753
2023-01-30,1.038632062116053,-1.4251290462032777,-1.124032058993874,3.738313015686728,-0.20084361443108567,0.0
2023-02-06,-0.1385160010685148,-0.087594264498696,0.05804383709216277,0.5286052399055059,-0.6194914692880377,-0.7287494844421234
2023-02-13,0.21407532750483954,-3.889867196974399,0.0,8.695742331179316,-0.4568591855661134,-0.1832654224580832
2023-02-20,1.232392807467141,-9.907243932456696,-0.32296773198859774,4.629011804456713,-0.5567633862086382,100.85721680548467
2023-02-27,0.7174609479227221,-3.846379402145865,0.8373998125159716,11.557925980778307,-0.6112025406674861,-1.3427175991076643
2023-03-06,0.15455274927638452,11.23276629334702,0.507660696518565,0.0,-1.39150975800464,-2.5738594219618713
2023-03-13,0.7025956934044868,-2.6310741679642984,1.789144908416747,5.254656494743841,-0.585231578075655,-1.0803520534763802
2023-03-20,4.789896081041802,-2.3298802499321445,1.0336243789247637,4.159374248537681,-0.6591281598416261,-0.5464542555422787
2023-03-27,0.43766816400750963,7.004666945744914,0.10319721333489085,0.0,-1.1019780549322025,-0.2802354040509858
2023-04-03,6.629123932369005,1.559353993297563,1.687215612171328,-0.0,-0.9235853238119233,1.2145054882993236
2023-04-10,8.561293097419478,-5.972296140459246,6.6156765379281905,0.0,-0.5733200029630046,0.0
2023-04-17,12.272045397791496,15.807493155176248,-1.2703420621446153,-0.0,-0.18409886129927455,13.714128412146612
2023-04-24,1.7613691310838073,-4.154931254494826,8.448967974953684,2.3107350647933806,-0.2340583924646384,-1.3974105118057638
2023-05-01,12.88992548188164,2.9062225984870835,0.5970695292626953,-0.0,-0.8661137309179417,0.6758424177874676
2023-05-08,3.236394150487206,4.731571436947948,-0.8367233171172045,0.0,-0.3062997907423261,-2.899433338029942
2023-05-15,15.140489094580058,-1.8081006573246818,-0.19748249438161714,3.4436535352314497,-0.0,-0.7805166072813572
2023-05-22,29.48543220901603,-2.2550486141042985,-0.32932691615300513,2.8056644090917775,0.0,-1.2192782689843762
2023-05-29,3.6936022853273998,11.35264499078384,-0.4850213801852508,0.0,-0.16930291155463845,-0.3315600339546556
2023-06-05,0.24769143144255062,7.268611610016501,-0.5677651444409535,0.0,-0.12797601474911274,-1.6589116085619589
2023-06-12,2.0820588775179942,-0.9616603553762466,-0.0,0.6030235191288762,0.0,-1.294639486238296
2023-06-19,-0.026622472925030165,0.4653216821942845,-0.28510871364826856,0.0,0.0,-0.09007117158109157
2023-06-26,0.18568910710070025,1.7267028298637497,-0.2864541043037297,0.0,-0.0362669224879466,-1.382725444326816
2023-07-03,-0.012198055644844896,20.560770345751877,-0.0,-0.0,-0.0,0.025103110760185787
2023-07-10,0.9012840074622358,4.432410838445341,-0.15768968712295692,0.0,-0.020070438277089653,-0.5497779884326732
2023-07-17,0.032520458871268663,-1.8625730362483555,-0.0010649565516068216,0.320404347869113,0.017011618931778234,-0.9354664328293335
2023-07-24,2.5459486270031473,-2.0594925023646984,-0.0,0.3807995889221063,0.012872500130545746,-1.0781386334007008
2023-07-31,0.04786750956450861,-0.8855124724292267,-0.16950322883424052,2.1800411615614292,0.0,-2.168190345227796
2023-08-07,-0.0002994915149534408,-1.9169800985632195,-0.0,1.783407339577316,0.008714535566582606,-1.8434548479818451
2023-08-14,0.003915623509091665,-0.7219247708214205,-0.0,1.1527057500267848,-0.0,-2.38797264538527
2023-08-21,-0.0020131453748439,-1.772779874054994,0.0,1.9676852457768828,-0.0,-1.958339776947271
2023-08-28,-0.011495455765550272,-1.7586113806906147,-0.0,3.1901423866645118,0.0,-2.070630271629629
2023-09-04,1.5653049743733713,-2.2337501692727404,-0.0,3.7345234580345554,-0.03760963930681614,-2.595376562326114
2023-09-11,-0.08069064429740784,-4.383363857883012,0.06986104418079231,5.221694520604375,-0.0937362541835647,-2.5063377143261425
2023-09-18,-0.16157818473145336,15.539874930357948,-0.776853975415731,0.0,-0.29664985335067545,-5.31744141731039
2023-09-25,-0.04924426678346407,-4.391044888698573,0.0,6.908758816821317,-0.04816754736669648,-2.5536453459137527
2023-10-02,-0.013252542081016184,-0.3888572988032939,-0.0,7.158154412539194,-0.0,-3.5625990516536867
2023-10-09,0.021898028369953665,-4.037760754688598,-0.37398353569551956,9.915329477629639,-0.0,-2.508222767307129
2023-10-16,0.08823778771836777,-4.152321958887061,-0.0,8.529347786928943,-0.0,-2.739427248571908
2023-10-23,-0.0,-4.147604767421351,-0.0,8.722625187016364,0.00486185707121038,-2.4740863283031986
2023-10-30,0.0025126970789859124,-4.573534618113169,-0.25504577326613953,20.296945156667462,-0.0,-2.6303085391350747
2023-11-06,0.54858874255512,-4.673813065388943,-0.22155704854946795,22.53896070352001,-0.0,-2.982127469112505
2023-11-13,0.06984001260285763,-4.646485232255006,-0.2723105358866817,28.002588443283436,-0.0,-2.3918913406759046
2023-11-20,-0.0,-4.537500350032507,-0.31310360699761225,25.663346400775616,0.004287581380763033,-2.5608708176229986
2023-11-27,-0.0021256948113803254,-7.398166266842747,-0.6446653254193349,35.110241498668955,-0.0,0.10847144539606912
2023-12-04,-0.2274496309132824,-12.482042279830818,-1.693028254238824,39.70973681969316,-0.28431963005981165,4.990857671520196
2023-12-11,-0.32618436000954415,-13.991373899244737,-2.07113450322234,35.95512863736301,-0.4034682711123668,37.65611171616782
2023-12-18,-0.31303510542410035,-13.794265529148163,-2.0211368909657446,32.13868661766614,-0.38484015157241297,57.016770204688584
2023-12-25,-0.06630676902774951,-9.540061683407647,-1.4019347619152573,30.50084658464207,-0.4330566772326363,12.755032811512402
2024-01-01,-0.2993917590719636,-7.843546399583522,-1.969055695220094,19.488966098561228,-0.3327045760096804,47.475128776846844
2024-01-08,-0.2609337578774383,-2.891131804001887,-1.8211107666666617,6.230295289043838,-0.3001924067291014,35.06042643739727
2024-01-15,-0.4377913525686295,4.422051521736339,-2.1368366013556375,0.0,-0.5444053408161573,22.884884730025092
2024-01-22,-0.3086125274950782,0.8975177289653935,-1.6208561472291105,-0.0,-0.38028956363185773,12.956886129296489
2024-01-29,-0.011825426520303734,-6.476176548092745,-0.5548652600891374,0.0,0.0,5.6800517870496945
2024-02-05,-0.006138373625088673,-5.126246493997959,-0.37267552374921864,0.0,0.0,2.0028641259560223
2024-02-12,-0.0,-3.7787009954489883,-0.19381634121172667,0.0,0.007120924206933969,0.3498434043814109
2024-02-19,0.0,-2.879538692243027,-0.06978100136257774,0.0,0.008516701785983856,0.013426323816531305
2024-02-26,0.0,-2.068716432675952,-0.0,0.0,0.003641936843855591,0.43963197146133526
2024-03-04,0.0,-1.7603534272793526,-0.0,0.0,0.006164865886714275,0.22794334370398284
2024-03-11,0.0,-1.6717466506205627,-0.0,0.0,0.005174898405449961,0.2185304947087523
2024-03-18,-0.001010882521318867,-1.327785950950485,0.0,0.0,0.002368921160198793,0.43880912871477395
2024-03-25,0.0014653344645218743,-1.5073464215929713,-0.0,0.0,0.0,0.04632031751534216
2024-04-01,0.000723768251009468,-1.4286864997221804,-0.0,0.0,-0.0,0.07630387146441953
2024-04-08,0.025259715808112287,-1.415590797563875,-0.0,0.0030560285228111717,0.036458387116275255,-0.05535943486842455
2024-04-15,0.0010538063451086494,-1.3469557228644717,-0.0,0.0,-0.0,0.16710952965264747
2024-04-22,-0.001082396831677714,-1.1109952568910932,0.0,0.0,0.00044995121882616604,1.1145946563676137
2024-04-29,-0.0005335529188033515,-0.959655783480808,0.0,0.0,2.1805476106001587e-06,1.282546705266221
2024-05-06,0.0019020141829017498,-1.232886537506838,-0.0,0.0,-0.0,1.5028484432095064
2024-05-13,0.002630142722194767,-1.3351295503854264,-0.0,0.0,-0.0,2.149308128757495
2024-05-20,0.002077239819511198,-1.5612896412977484,-0.0,0.0,0.0,2.3845518377633317
2024-05-27,0.004317760096356213,-1.716459547542083,-0.0,0.0,0.0,3.0192055627577807
2024-06-03,0.004456426730158405,-2.0560730419789857,-0.0,0.0,0.0,3.750878350414701
2024-06-10,0.003722815166523639,-2.5782669667704603,-0.028548212978414506,0.0,0.0,4.450414655405442
2024-06-17,0.0,-3.3889128976773906,-0.1393579612529024,0.0,0.0037044076268144556,5.479024593798176
2024-06-24,-0.0,-3.976446257997233,-0.22126971526603215,0.0,0.009495837758960034,6.432190163153681
2024-07-01,0.0011192488981577394,-1.6193651687880202,-0.0,0.0,0.0,9.3973833900361
2024-07-08,0.011352481293053067,-2.351106797212515,-0.0,0.0,0.0,7.363037224000348
2024-07-15,-0.0,-3.5963412937230963,-0.17006893287563185,0.0,0.013394653601669405,4.162759647721742
2024-07-22,-0.008412166792373513,-5.187747437539754,-0.38353982589015795,0.0,0.0,1.103292326854516
2024-07-29,-0.02059553057808509,-5.52973624850502,-0.5722261199387709,4.298945820792861,0.0,-0.22462074232862683
2024-08-05,-0.012913667420735664,-5.115417485104101,-0.5081979916883276,17.431882330044676,0.008202401141133341,-0.7778597626183652
2024-08-12,-0.0,-4.3807393498101055,-0.40047390887216305,38.958738891109306,0.02190484597290087,-3.1922257468958204
